,bat,runs,balls,dismissals,avg,rpo
115,Cephas Zhuwao,31,18,2.0,15.5,10.33
237,Gyanendra Malla,31,27,,,6.89
668,Stuart Thompson,31,21,1.0,31.0,8.86
298,Jason Mohammed,31,32,,,5.81
39,Alviro Petersen,30,28,1.0,30.0,6.43
463,Mohammed Qasim,30,22,,,8.18
538,Rahul Dravid,30,28,1.0,30.0,6.43
80,Axar Patel,30,23,2.0,15.0,7.83
360,Kieron Pollard,29,24,3.0,9.67,7.25
747,Wayne Parnell,29,22,1.0,29.0,7.91
207,Farveez Maharoof,29,16,1.0,29.0,10.88
332,Joylord Gumbie,29,26,1.0,29.0,6.69
619,Shaheen Shah Afridi,29,16,3.0,9.67,10.88
443,Minod Bhanuka,28,19,,,8.84
597,Sam Hain,28,23,1.0,28.0,7.3
117,Chad Soper,28,23,1.0,28.0,7.3
27,Akila Dananjaya,28,28,1.0,28.0,6.0
214,Gareth Delany,28,21,1.0,28.0,8.0
46,Andre Botha,27,32,2.0,13.5,5.06
72,Ashley Nurse,27,11,,,14.73
358,Khushdil Shah,27,17,,,9.53
507,Nuwan Kulasekara,26,22,1.0,26.0,7.09
71,Ashish Bagai,26,30,,,5.2
204,Faheem Ashraf,26,19,3.0,8.67,8.21
547,Ravichandran Ashwin,26,18,1.0,26.0,8.67
410,Mark Adair,26,9,,,17.33
541,Rameez Shahzad,25,38,,,3.95
391,Lo-handre Louwrens,25,20,1.0,25.0,7.5
530,Preston Mommsen,25,28,2.0,12.5,5.36
43,Amjad Ali,24,33,2.0,12.0,4.36
259,Hiri Hiri,24,31,1.0,24.0,4.65
384,Lega Siaka,24,27,,,5.33
327,Josh Hazlewood,24,20,2.0,12.0,7.2
62,Anwar Ali,24,24,1.0,24.0,6.0
726,Umar Akmal,24,17,2.0,12.0,8.47
278,Jacob Oram,23,11,1.0,23.0,12.55
417,Mashrafe Mortaza,23,20,2.0,11.5,6.9
383,Laxman Sreekumar,23,15,1.0,23.0,9.2
345,Kashif Daud,23,8,,,17.25
342,Karim Janat,22,13,1.0,22.0,10.15
10,Abid Ali,22,16,1.0,22.0,8.25
746,Washington Sundar,22,29,2.0,11.0,4.55
682,Takudzwanashe Kaitano,22,27,,,4.89
580,Ruvindu Gunasekera,22,16,,,8.25
455,Mohammad Mithun,21,17,,,7.41
254,Hazratullah Zazai,21,19,,,6.63
532,Prosper Utseya,21,17,,,7.41
556,Richmond Mutumbami,21,20,,,6.3
229,Graeme Swann,21,11,,,11.45
178,Dhammika Prasad,21,6,1.0,21.0,21.0
703,Tim Southee,21,21,3.0,7.0,6.0
7,Abdul Razzaq,21,9,,,14.0
757,Yasir Ali,21,14,2.0,10.5,9.0
13,Adam Zampa,21,25,3.0,7.0,5.04
723,Trevin Bastiampillai,21,11,,,11.45
153,Daniel Vettori,21,12,1.0,21.0,10.5
421,Matt Prior,20,17,,,7.06
275,Isuru Udana,20,15,1.0,20.0,8.0
531,Prithvi Shaw,20,27,1.0,20.0,4.44
618,Shafiqullah,20,7,1.0,20.0,17.14
104,Brandon McMullen,20,17,,,7.06
592,Sai Sudharsan,20,15,1.0,20.0,8.0
355,Khawar Ali,20,19,,,6.32
357,Khurram Khan,20,12,,,10.0
392,Lockie Ferguson,20,21,3.0,6.67,5.71
344,Karl Birkenstock,19,9,,,12.67
128,Chris Jordan,19,16,2.0,9.5,7.12
177,Devon Thomas,19,21,1.0,19.0,5.43
693,Thilan Samaraweera,19,9,,,12.67
108,Brydon Carse,18,13,,,8.31
134,Clint McKay,18,42,1.0,18.0,2.57
47,Andre Fletcher,18,23,3.0,6.0,4.7
399,Lungi Ngidi,18,27,,,4.0
24,Ajantha Mendis,18,14,,,7.71
144,Craig Overton,18,15,,,7.2
61,Anton Devcich,18,13,1.0,18.0,8.31
95,Bhim Sharki,18,18,,,6.0
654,Sohail Tanvir,17,9,,,11.33
569,Rohit Paudel,17,26,2.0,8.5,3.92
576,Ruben Trumpelmann,17,5,1.0,17.0,20.4
436,Michael Levitt,17,11,1.0,17.0,9.27
290,Jamie How,17,17,1.0,17.0,6.0
591,Safyaan Sharif,17,19,1.0,17.0,5.37
584,Ryan Rickelton,17,18,1.0,17.0,5.67
736,Vani Morea,17,19,,,5.37
485,Nasir Jamshed,17,8,,,12.75
140,Con de Lange,17,17,,,6.0
191,Dwaine Pretorius,16,23,2.0,8.0,4.17
89,Ben Cooper,16,9,1.0,16.0,10.67
539,Rajat Patidar,16,10,1.0,16.0,9.6
96,Bhuvneshwar Kumar,16,21,4.0,4.0,4.57
121,Chandrapaul Hemraj,16,8,1.0,16.0,12.0
291,Jan Nicol Loftie-Eaton,16,9,1.0,16.0,10.67
146,Craig Williams,16,10,,,9.6
65,Aryan Dutt,16,9,1.0,16.0,10.67
495,Neil Broom,16,16,2.0,8.0,6.0
667,Stuart Matsikenyeri,16,16,1.0,16.0,6.0
769,Zubin Surkari,16,24,1.0,16.0,4.0
16,Adnan Mufti,16,26,1.0,16.0,3.69
669,Sulieman Benn,15,8,1.0,15.0,11.25
11,Adam Milne,15,10,1.0,15.0,9.0
81,Ayaan Khan,15,19,,,4.74
212,Freddie Coleman,15,10,1.0,15.0,9.0
419,Matt Henry,15,18,3.0,5.0,5.0
58,Anil Sah,15,21,,,4.29
420,Matt Machan,15,11,,,8.18
449,Mitchell Starc,14,17,5.0,2.8,4.94
382,Lasith Malinga,14,14,2.0,7.0,6.0
149,D'Arcy Short,14,21,,,4.0
374,Kyle Hope,14,11,,,7.64
588,Sachithra Senanayake,14,20,1.0,14.0,4.2
587,Sachith Pathirana,14,14,1.0,14.0,6.0
617,Shadab Khan,14,7,2.0,7.0,12.0
710,Tom Cooper,14,17,1.0,14.0,4.94
471,Mosaddek Hossain,14,17,1.0,14.0,4.94
50,Andrew Poynter,14,13,1.0,14.0,6.46
749,Wessly Madhevere,14,18,1.0,14.0,4.67
36,Alexei Kervezee,14,10,1.0,14.0,8.4
520,Peter Forrest,14,18,,,4.67
521,Peter Handscomb,14,9,3.0,4.67,9.33
308,Jhye Richardson,14,25,1.0,14.0,3.36
457,Mohammad Nadeem,14,30,,,2.8
566,Robin Uthappa,14,15,,,5.6
428,Mayank Agarwal,13,13,1.0,13.0,6.0
365,Kraigg Brathwaite,13,21,,,3.71
526,Pikky Ya France,13,11,1.0,13.0,7.09
666,Stuart Broad,13,21,2.0,6.5,3.71
651,Sisanda Magala,13,18,2.0,6.5,4.33
458,Mohammad Naim,13,10,,,7.8
750,Wiaan Mulder,12,15,3.0,4.0,4.8
348,Keacy Carty,12,19,,,3.79
190,Dushmantha Chameera,12,9,,,8.0
689,Tawanda Mupariwa,12,4,1.0,12.0,18.0
68,Asad Shafiq,12,14,1.0,12.0,5.14
49,Andrew Ellis,12,7,1.0,12.0,10.29
602,Saqib Mahmood,12,15,1.0,12.0,4.8
554,Richard Ngarava,12,5,,,14.4
672,Sunil Dhaniram,12,24,,,3.0
721,Trent Boult,12,10,,,7.2
404,Majid Haq,12,11,,,6.55
116,Chad Bowes,12,11,1.0,12.0,6.55
559,Riley Hekure,12,20,1.0,12.0,3.6
434,Michael Jones,12,15,,,4.8
707,Tobias Visee,12,8,1.0,12.0,9.0
472,Muhammad Usman,11,4,,,16.5
688,Taskin Ahmed,11,6,1.0,11.0,11.0
439,Michael Swart,11,16,,,4.12
464,Mohammed Shami,11,16,2.0,5.5,4.12
564,Rob Taylor,11,10,2.0,5.5,6.6
59,Anrich Nortje,11,9,1.0,11.0,7.33
208,Fawad Alam,11,6,1.0,11.0,11.0
194,Dylan Budge,11,9,1.0,11.0,7.33
511,Pargat Singh,11,16,1.0,11.0,4.12
470,Morris Ouma,11,11,,,6.0
361,Kinchit Shah,11,18,,,3.67
702,Tim Seifert,11,10,1.0,11.0,6.6
500,Nikita Miller,11,7,,,9.43
20,Aftab Ahmed,11,14,2.0,5.5,4.71
493,Nawroz Mangal,11,28,,,2.36
405,Malan Kruger,11,5,,,13.2
504,Nizakat Khan,10,7,1.0,10.0,8.57
411,Mark Boucher,10,19,,,3.16
35,Alex Obanda,10,12,1.0,10.0,5.0
486,Nasum Ahmed,10,5,,,12.0
712,Tom Hartley,10,7,,,8.57
677,Sybrand Engelbrecht,10,9,1.0,10.0,6.67
491,Navdeep Saini,10,10,,,6.0
609,Scott Styris,10,5,1.0,10.0,12.0
264,Ikram Alikhil,10,11,,,5.45
326,Josh Davey,10,12,1.0,10.0,5.0
754,Wriddhiman Saha,10,8,,,7.5
540,Rakep Patel,10,13,1.0,10.0,4.62
285,James McCollum,10,10,,,6.0
189,Dunith Wellalage,10,9,2.0,5.0,6.67
160,Daryl Tuffey,10,5,,,12.0
658,Srimantha Wijeyeratne,9,10,,,5.4
681,Taijul Islam,9,13,1.0,9.0,4.15
582,Ryan McLaren,9,8,,,6.75
594,Salman Butt,9,5,,,10.8
561,Rishi Dhawan,9,8,1.0,9.0,6.75
644,Shoriful Islam,9,11,1.0,9.0,4.91
692,Tendai Chatara,9,13,1.0,9.0,4.15
156,Danza Hyatt,9,11,,,4.91
119,Chamara Kapugedera,9,8,2.0,4.5,6.75
174,Devendra Bishoo,9,7,,,7.71
469,Morne van Wyk,9,5,,,10.8
135,Colin Ackermann,9,5,,,10.8
734,Usman Limbada,9,7,1.0,9.0,7.71
397,Luke Jongwe,9,6,1.0,9.0,9.0
53,Andri Berenger,8,6,1.0,8.0,8.0
437,Michael Lumb,8,3,,,16.0
217,Gaudi Toka,8,9,1.0,8.0,5.33
40,Alzarri Joseph,8,5,,,9.6
333,Junaid Khan,8,9,,,5.33
719,Travis Dowlin,8,9,1.0,8.0,5.33
705,Tinashe Kamunhukamwe,8,5,1.0,8.0,9.6
766,Zawar Farid,8,2,,,24.0
67,Aryansh Sharma,8,16,1.0,8.0,3.0
425,Matthew Spoors,8,14,1.0,8.0,3.43
659,Stephan Baard,8,9,1.0,8.0,5.33
70,Asghar Afghan,8,16,,,3.0
150,Dale Richards,8,2,,,24.0
590,Saeed Ajmal,8,15,1.0,8.0,3.2
598,Sami Aslam,8,4,,,12.0
173,Dev Khanal,7,8,,,5.25
17,Adrian Barath,7,8,,,5.25
722,Trent Johnston,7,4,,,10.5
176,Devon Smith,7,22,2.0,3.5,1.91
367,Kuldeep Yadav,7,7,1.0,7.0,6.0
381,Lakshan Sandakan,7,9,2.0,3.5,4.67
679,Tadiwanashe Marumani,7,5,,,8.4
124,Charlie Tear,7,15,,,2.8
465,Mohammed Siraj,7,8,,,5.25
663,Steven Finn,7,7,1.0,7.0,6.0
684,Tanwir Afzal,7,6,,,7.0
52,Andrew Tye,7,6,,,7.0
297,Jason Kila,7,7,,,6.0
300,Jasprit Bumrah,7,4,1.0,7.0,10.5
270,Irfan Ahmed,7,2,,,21.0
503,Nitish Kumar,7,6,,,7.0
230,Graham Hume,7,11,,,3.82
490,Natsai M'shangwe,7,8,1.0,7.0,5.25
661,Steve Tikolo,7,6,,,7.0
334,Justin Greaves,7,8,,,5.25
508,Nuwan Pradeep,6,1,,,36.0
165,David Wiese,6,2,1.0,6.0,18.0
269,Innocent Kaia,6,4,,,9.0
484,Nasir Jamal,6,3,,,12.0
523,Peter Moor,6,5,,,7.2
147,Craig Young,6,6,2.0,3.0,6.0
418,Matheesha Pathirana,6,19,1.0,6.0,1.89
542,Ramnaresh Sarwan,6,4,,,9.0
724,Tristan Stubbs,6,10,1.0,6.0,3.6
379,Lahiru Madushanka,6,8,1.0,6.0,4.5
745,Waqas Barkat,6,4,,,9.0
26,Ajmal Shahzad,6,2,,,18.0
272,Ish Sodhi,6,3,,,12.0
202,Fabian Allen,6,7,,,5.14
606,Saurabh Tiwary,6,1,,,36.0
200,Ethan D'Souza,6,3,,,12.0
375,Kyle Jamieson,6,3,,,12.0
169,Dean Brownlie,6,8,,,4.5
238,Haider Ali,5,5,,,6.0
294,Jaskaran Malhotra,5,4,,,7.5
305,Jermaine Blackwood,5,5,1.0,5.0,6.0
652,Skhawat Ali,5,2,,,15.0
14,Adeel Shafique,5,6,,,5.0
758,Yasir Shah,5,8,1.0,5.0,3.75
148,Curtis Campher,5,7,2.0,2.5,4.29
94,Bernard Scholtz,5,2,,,15.0
77,Asif Khan,5,8,,,3.75
474,Mujeeb Ur Rahman,5,6,2.0,2.5,5.0
487,Nathan Coulter-Nile,5,10,2.0,2.5,3.0
686,Tanzim Hasan Sakib,5,6,,,5.0
129,Chris Morris,5,9,,,3.33
131,Christopher Carter,5,2,,,15.0
696,Tilak Varma,5,6,,,5.0
498,Nicholas Kirton,5,6,,,5.0
519,Peter Borren,5,6,1.0,5.0,5.0
492,Navneet Dhaliwal,5,15,1.0,5.0,2.0
31,Alei Nao,5,3,,,10.0
235,Gurkeerat Singh Mann,5,6,1.0,5.0,5.0
670,Sundeep Jora,5,7,1.0,5.0,4.29
251,Hasan Mahmud,4,12,1.0,4.0,2.0
246,Harrison Carlyon,4,1,,,24.0
316,John Davison,4,1,,,24.0
630,Shan Masood,4,2,,,12.0
725,Tyson Gordon,4,6,1.0,4.0,4.0
762,Yuzvendra Chahal,4,7,1.0,4.0,3.43
763,Zaheer Khan,4,5,1.0,4.0,4.8
28,Alasdair Evans,4,2,,,12.0
653,Sohag Gazi,4,1,,,24.0
518,Pawan Sarraf,4,1,,,24.0
98,Binod Bhandari,4,2,,,12.0
241,Hammad Azam,4,5,1.0,4.0,4.8
109,CP Rizwan,4,6,,,4.0
295,Jason Behrendorff,4,2,,,12.0
364,Kjorn Ottley,4,1,,,24.0
38,Alishan Sharafu,4,3,,,8.0
479,Naeem Islam,4,4,,,6.0
338,Kamindu Mendis,4,1,,,24.0
188,Duncan Allan,4,1,,,24.0
476,Musa Ahmad,4,3,,,8.0
233,Gulbadin Naib,4,2,,,12.0
459,Mohammad Naveed,4,5,1.0,4.0,4.8
377,Kyle Verreynne,4,6,,,4.0
706,Tinashe Panyangara,4,8,1.0,4.0,3.0
180,Dilshan Madushanka,4,2,,,12.0
281,Jake Fraser-McGurk,4,1,,,24.0
444,Misbah-ul-Haq,4,5,,,4.8
440,Michael Yardy,4,8,1.0,4.0,3.0
19,Afsar Zazai,4,7,,,3.43
756,Xavier Marshall,3,5,1.0,3.0,3.6
3,Aaron Hardie,3,5,1.0,3.0,3.6
5,Aaron Jones,3,6,,,3.0
101,Brad Evans,3,3,,,6.0
340,Kane Richardson,3,3,,,6.0
168,Dawlat Zadran,3,3,1.0,3.0,6.0
319,John Simpson,3,12,1.0,3.0,1.5
512,Parth Desai,3,7,,,2.57
466,Moises Henriques,3,3,,,6.0
125,Cheteshwar Pujara,3,2,,,9.0
314,Johan Botha,3,4,,,4.5
56,Andy McKay,3,2,,,9.0
93,Ben Wheeler,3,2,,,9.0
438,Michael Neser,3,11,1.0,3.0,1.64
578,Rustam Bhatti,3,4,,,4.5
284,James Hall,3,1,,,18.0
423,Matthew Potts,3,3,,,6.0
614,Seren Waters,3,4,,,4.5
550,Reece Topley,2,8,,,1.5
549,Ray Price,2,7,1.0,2.0,1.71
729,Umran Malik,2,5,,,2.4
543,Rangana Herath,2,3,,,4.0
642,Shoaib Khan,2,4,1.0,2.0,3.0
527,Piyush Chawla,2,4,1.0,2.0,3.0
107,Brett Lee,2,2,,,6.0
196,Ehsan Khan,2,3,,,4.0
223,Gerald Coetzee,2,5,2.0,1.0,2.4
714,Tom Sole,2,1,,,12.0
447,Mitchell McClenaghan,2,1,,,12.0
225,Ghulam Shabber,2,6,1.0,2.0,2.0
700,Tim Murtagh,2,2,,,6.0
728,Umesh Yadav,2,11,1.0,2.0,1.09
637,Sheldon Cottrell,2,6,,,2.0
574,Roston Chase,2,4,,,3.0
213,Gajanand Singh,2,1,,,12.0
768,Ziaur Rahman,2,7,2.0,1.0,1.71
257,Herschelle Gibbs,2,9,1.0,2.0,1.33
767,Zeeshan Maqsood,2,2,,,6.0
755,Xavier Doherty,2,3,,,4.0
309,Jimmy Hansra,2,7,1.0,2.0,1.71
709,Tom Blundell,1,2,1.0,1.0,3.0
632,Sharad Vesawkar,1,6,,,1.0
378,Lahiru Kumara,1,8,1.0,1.0,0.75
494,Nazimuddin,1,2,,,3.0
274,Ishant Sharma,1,4,1.0,1.0,1.5
478,Mustafizur Rahman,1,2,,,3.0
641,Shivnarine Chanderpaul,1,5,,,1.2
331,Joshua Da Silva,1,1,,,6.0
386,Leon Johnson,1,7,1.0,1.0,0.86
9,Abdur Rehman,1,1,,,6.0
396,Lovepreet Singh,1,3,1.0,1.0,2.0
649,Simi Singh,1,1,1.0,1.0,6.0
151,Dale Steyn,1,1,,,6.0
152,Dan Christian,1,1,,,6.0
154,Daniel ter Braak,1,1,,,6.0
209,Fazalhaq Farooqi,1,5,2.0,0.5,1.2
506,Norman Vanua,1,2,1.0,1.0,3.0
510,Ollie Hairs,1,2,,,3.0
99,Bjorn Fortuin,1,2,1.0,1.0,3.0
676,Swapnil Patil,1,5,,,1.2
336,Kabua Morea,1,2,1.0,1.0,3.0
678,Tabraiz Shamsi,1,12,2.0,0.5,0.5
567,Roelof van der Merwe,1,1,,,6.0
234,Gulsan Jha,1,1,,,6.0
329,Josh Little,1,1,,,6.0
627,Shamim Hossain,1,1,1.0,1.0,6.0
325,Josh Clarkson,1,1,1.0,1.0,6.0
97,Billy Stanlake,1,2,,,3.0
356,Khurram Chohan,1,2,1.0,1.0,3.0
313,Jofra Archer,1,2,1.0,1.0,3.0
352,Keshav Maharaj,1,1,,,6.0
187,Doug Bracewell,1,2,1.0,1.0,3.0
100,Blair Tickner,1,3,,,2.0
292,Janith Liyanage,0,1,,,0.0
181,Dilshan Munaweera,0,2,,,0.0
249,Harvir Baidwan,0,2,1.0,0.0,0.0
1,Aarif Sheikh,0,3,,,0.0
731,Usama Mir,0,3,1.0,0.0,0.0
244,Haris Rauf,0,1,,,0.0
401,Maheesh Theekshana,0,4,1.0,0.0,0.0
350,Keegan Meth,0,2,1.0,0.0,0.0
330,Josh Philippe,0,1,,,0.0
288,James Tredwell,0,1,1.0,0.0,0.0
735,Usman Mushtaq,0,3,,,0.0
170,Dean Elgar,0,1,,,0.0
306,Jerome Taylor,0,3,1.0,0.0,0.0
304,Jeevan Mendis,0,3,,,0.0
277,Jacob Duffy,0,2,1.0,0.0,0.0
727,Umar Gul,0,1,,,0.0
571,Romario Shepherd,0,1,1.0,0.0,0.0
577,Runako Morton,0,2,,,0.0
583,Ryan Murray,0,0,,,
76,Asif Iqbal,0,2,,,0.0
593,Saiteja Mukkamalla,0,4,,,0.0
599,Sandeep Jyoti,0,4,1.0,0.0,0.0
608,Scott McKechnie,0,1,,,0.0
64,Arjun Saud,0,5,,,0.0
613,Semo Kamea,0,1,,,0.0
42,Amila Aponso,0,2,1.0,0.0,0.0
616,Shabir Noori,0,2,,,0.0
628,Shaminda Eranga,0,1,,,0.0
240,Hamish Gardiner,0,0,,,
656,Sompal Kami,0,2,,,0.0
636,Shehan Jayasuriya,0,2,1.0,0.0,0.0
638,Shevon Daniel,0,5,,,0.0
650,Simon Atai,0,1,,,0.0
648,Simandeep Singh,0,7,1.0,0.0,0.0
572,Rony Talukdar,0,3,,,0.0
84,BJ Watling,0,8,,,0.0
424,Matthew Short,0,3,1.0,0.0,0.0
680,Tafadzwa Kamungozi,0,1,,,0.0
431,Michael Carberry,0,4,1.0,0.0,0.0
133,Clayton Floyd,0,1,,,0.0
23,Aizaz Khan,0,1,,,0.0
452,Mohammad Boota,0,2,,,0.0
715,Tom de Grooth,0,1,,,0.0
454,Mohammad Irfan,0,6,,,0.0
118,Chadwick Walton,0,4,1.0,0.0,0.0
704,Timycen Maruma,0,4,,,0.0
496,Neil Kruger,0,3,,,0.0
113,Cameron White,0,7,,,0.0
242,Harbhajan Singh,0,5,2.0,0.0,0.0
695,Thomas Odoyo,0,2,1.0,0.0,0.0
528,Prabath Jayasuriya,0,0,,,
529,Prasidh Krishna,0,3,1.0,0.0,0.0
215,Gary Ballance,0,2,,,0.0
553,Riaz Hassan,0,1,1.0,0.0,0.0
232,Greg Lamb,0,1,,,0.0
509,Nuwanidu Fernando,0,3,,,0.0
